Fecha,Hora,Fecha valor,Producto,ISIN,Descripción,Tipo,Variación,,Saldo,,ID Orden
01-03-2025,04:21,27-02-2025,LOGISTA INTEGRAL SA,ES0105027009,Retención del dividendo,,EUR,-7.27,EUR,236.82,
01-03-2025,04:21,27-02-2025,LOGISTA INTEGRAL SA,ES0105027009,Dividendo,,EUR,38.25,EUR,244.09,
19-02-2025,17:20,19-02-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 13,22 EUR",,,,EUR,205.84,
19-02-2025,17:20,19-02-2025,,,Degiro Cash Sweep Transfer,,EUR,-13.22,EUR,192.62,
19-02-2025,08:46,18-02-2025,"ACCION IBEX 35 ETF, FI COTIZADO",ES0105336038,Retención del dividendo,,EUR,-1.98,EUR,205.84,
19-02-2025,08:46,18-02-2025,"ACCION IBEX 35 ETF, FI COTIZADO",ES0105336038,Dividendo,,EUR,10.41,EUR,207.82,
19-02-2025,08:41,18-02-2025,"ACCION EUROSTOXX 50 ETF, FI COTIZADO",ES0105321030,Dividendo,,EUR,5.91,EUR,197.41,
19-02-2025,08:41,18-02-2025,"ACCION EUROSTOXX 50 ETF, FI COTIZADO",ES0105321030,Retención del dividendo,,EUR,-1.12,EUR,191.50,
31-01-2025,17:52,31-01-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 11,06 EUR",,,,EUR,192.62,
31-01-2025,17:52,31-01-2025,,,Degiro Cash Sweep Transfer,,EUR,-11.06,EUR,181.56,
31-01-2025,07:29,30-01-2025,SACYR SA-RTS - NON TRADEABLE,ES06828709Q0,DESLISTAMIENTO : Venta 175 SACYR SA-RTS - Non tradeable@0 EUR (ES06828709Q0),,EUR,0.00,EUR,192.62,
31-01-2025,07:21,30-01-2025,SACYR SA-RTS - NON TRADEABLE,ES06828709Q0,Retención del dividendo,,EUR,-2.59,EUR,192.62,
31-01-2025,07:21,30-01-2025,SACYR SA-RTS - NON TRADEABLE,ES06828709Q0,Dividendo,,EUR,13.65,EUR,195.21,
20-01-2025,14:19,14-01-2025,SACYR SA-RTS - NON TRADEABLE,ES06828709Q0,DIVIDENDO FLEXIBLE: Compra 175 SACYR SA-RTS - Non tradeable@0 EUR (ES06828709Q0),,EUR,0.00,EUR,181.56,
20-01-2025,14:19,14-01-2025,SACYR SA-RTS,ES06828709Q0,DIVIDENDO FLEXIBLE: Venta 175 SACYR SA-RTS@0 EUR (ES06828709Q0),,EUR,0.00,EUR,181.56,
14-01-2025,08:50,14-01-2025,SACYR SA-RTS,ES06828709Q0,EMISIÓN DE DERECHOS: Compra 175 SACYR SA-RTS@0 EUR (ES06828709Q0),,EUR,0.00,EUR,181.56,
09-01-2025,07:10,02-01-2025,,,Flatex Interest Income,,EUR,0.00,EUR,181.56,
05-10-2024,11:31,30-09-2024,,,Flatex Interest Income,,EUR,0.00,EUR,181.56,
27-09-2024,22:04,27-09-2024,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,-11.20,EUR,181.56,
27-09-2024,22:04,27-09-2024,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 11,2 EUR",,,,EUR,192.76,
27-09-2024,06:43,26-09-2024,SACYR SA - RTS - NON TRADEABLE,ES06828709P2,DESLISTAMIENTO : Venta 175 SACYR SA - RTS - Non tradeable@0 EUR (ES06828709P2),,EUR,0.00,EUR,181.56,
27-09-2024,06:32,26-09-2024,SACYR SA - RTS - NON TRADEABLE,ES06828709P2,Dividendo,,EUR,13.83,EUR,181.56,
27-09-2024,06:32,26-09-2024,SACYR SA - RTS - NON TRADEABLE,ES06828709P2,Retención del dividendo,,EUR,-2.63,EUR,167.73,
16-09-2024,15:02,10-09-2024,SACYR SA - RTS - NON TRADEABLE,ES06828709P2,DIVIDENDO FLEXIBLE: Compra 175 SACYR SA - RTS - Non tradeable@0 EUR (ES06828709P2),,EUR,0.00,EUR,170.36,
16-09-2024,15:01,10-09-2024,SACYR SA - RTS,ES06828709P2,DIVIDENDO FLEXIBLE: Venta 175 SACYR SA - RTS@0 EUR (ES06828709P2),,EUR,0.00,EUR,170.36,
10-09-2024,09:02,10-09-2024,SACYR SA - RTS,ES06828709P2,EMISIÓN DE DERECHOS: Compra 175 SACYR SA - RTS@0 EUR (ES06828709P2),,EUR,0.00,EUR,170.36,
30-08-2024,17:00,30-08-2024,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,-11.34,EUR,170.36,
30-08-2024,17:00,30-08-2024,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 11,34 EUR",,,,EUR,181.70,
30-08-2024,07:13,29-08-2024,LOGISTA INTEGRAL SA,ES0105027009,Dividendo,,EUR,14.00,EUR,170.36,
30-08-2024,07:13,29-08-2024,LOGISTA INTEGRAL SA,ES0105027009,Retención del dividendo,,EUR,-2.66,EUR,156.36,
14-08-2024,16:45,14-08-2024,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 44,68 EUR",,,,EUR,159.02,
14-08-2024,16:45,14-08-2024,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,-44.68,EUR,114.34,
14-08-2024,07:57,13-08-2024,"ACCION EUROSTOXX 50 ETF, FI COTIZADO",ES0105321030,Retención del dividendo,,EUR,-7.24,EUR,159.02,
14-08-2024,07:57,13-08-2024,"ACCION EUROSTOXX 50 ETF, FI COTIZADO",ES0105321030,Dividendo,,EUR,38.08,EUR,166.26,
14-08-2024,07:56,13-08-2024,"ACCION IBEX 35 ETF, FI COTIZADO",ES0105336038,Retención del dividendo,,EUR,-3.25,EUR,128.18,
14-08-2024,07:56,13-08-2024,"ACCION IBEX 35 ETF, FI COTIZADO",ES0105336038,Dividendo,,EUR,17.09,EUR,131.43,
07-07-2024,00:30,30-06-2024,,,Flatex Interest Income,,EUR,0.00,EUR,114.34,
07-04-2024,13:10,31-03-2024,,,Flatex Interest Income,,EUR,0.00,EUR,114.34,
02-03-2024,06:15,01-03-2024,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 27,54 EUR",,,,EUR,114.34,
02-03-2024,06:15,01-03-2024,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,-27.54,EUR,86.80,
01-03-2024,07:14,29-02-2024,LOGISTA INTEGRAL SA,ES0105027009,Dividendo,,EUR,34.00,EUR,114.34,
01-03-2024,07:14,29-02-2024,LOGISTA INTEGRAL SA,ES0105027009,Retención del dividendo,,EUR,-6.46,EUR,80.34,
15-02-2024,17:00,15-02-2024,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 10,96 EUR",,,,EUR,86.80,
15-02-2024,17:00,15-02-2024,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,-10.96,EUR,75.84,
15-02-2024,07:25,13-02-2024,"ACCION EUROSTOXX 50 ETF, FI COTIZADO",ES0105321030,Dividendo,,EUR,5.87,EUR,86.80,
15-02-2024,07:25,13-02-2024,"ACCION EUROSTOXX 50 ETF, FI COTIZADO",ES0105321030,Retención del dividendo,,EUR,-1.11,EUR,80.93,
15-02-2024,07:25,13-02-2024,"ACCION IBEX 35 ETF, FI COTIZADO",ES0105336038,Retención del dividendo,,EUR,-1.46,EUR,82.04,
15-02-2024,07:25,13-02-2024,"ACCION IBEX 35 ETF, FI COTIZADO",ES0105336038,Dividendo,,EUR,7.66,EUR,83.50,
02-02-2024,17:00,02-02-2024,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 8,79 EUR",,,,EUR,75.84,
02-02-2024,17:00,02-02-2024,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,-8.79,EUR,67.05,
02-02-2024,08:36,01-02-2024,SACYR SA-RTS - NON TRADEABLE,ES06828709O5,DESLISTAMIENTO : Venta 175 SACYR SA-RTS - Non tradeable@0 EUR (ES06828709O5),,EUR,0.00,EUR,75.84,
02-02-2024,08:08,01-02-2024,SACYR SA-RTS - NON TRADEABLE,ES06828709O5,Dividendo,,EUR,10.85,EUR,75.84,
02-02-2024,08:08,01-02-2024,SACYR SA-RTS - NON TRADEABLE,ES06828709O5,Retención del dividendo,,EUR,-2.06,EUR,64.99,
18-01-2024,13:36,17-01-2024,SACYR SA-RTS - NON TRADEABLE,ES06828709O5,DIVIDENDO FLEXIBLE: Compra 175 SACYR SA-RTS - Non tradeable@0 EUR (ES06828709O5),,EUR,0.00,EUR,67.05,
18-01-2024,13:35,17-01-2024,SACYR SA-RTS,ES06828709O5,DIVIDENDO FLEXIBLE: Venta 175 SACYR SA-RTS@0 EUR (ES06828709O5),,EUR,0.00,EUR,67.05,
12-01-2024,08:35,12-01-2024,SACYR SA-RTS,ES06828709O5,EMISIÓN DE DERECHOS: Compra 175 SACYR SA-RTS@0 EUR (ES06828709O5),,EUR,0.00,EUR,67.05,
04-01-2024,11:10,02-01-2024,,,Flatex Interest Income,,EUR,0.00,EUR,67.05,
03-10-2023,05:31,30-09-2023,,,Flatex Interest Income,,EUR,0.00,EUR,67.05,
29-08-2023,16:35,29-08-2023,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 9,92 EUR",,,,EUR,67.05,
29-08-2023,16:35,29-08-2023,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,-9.92,EUR,57.13,
29-08-2023,07:35,28-08-2023,LOGISTA INTEGRAL SA,ES0105027009,Dividendo,,EUR,12.25,EUR,67.05,
29-08-2023,07:35,28-08-2023,LOGISTA INTEGRAL SA,ES0105027009,Retención del dividendo,,EUR,-2.33,EUR,54.80,
17-08-2023,16:50,17-08-2023,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 41,92 EUR",,,,EUR,57.13,
17-08-2023,16:50,17-08-2023,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,-41.92,EUR,15.21,
17-08-2023,04:55,15-08-2023,"ACCION EUROSTOXX 50 ETF, FI COTIZADO",ES0105321030,Dividendo,,EUR,36.47,EUR,57.13,
17-08-2023,04:55,15-08-2023,"ACCION EUROSTOXX 50 ETF, FI COTIZADO",ES0105321030,Retención del dividendo,,EUR,-6.93,EUR,20.66,
17-08-2023,04:55,15-08-2023,"ACCION IBEX 35 ETF, FI COTIZADO",ES0105336038,Dividendo,,EUR,15.28,EUR,27.59,
17-08-2023,04:55,15-08-2023,"ACCION IBEX 35 ETF, FI COTIZADO",ES0105336038,Retención del dividendo,,EUR,-2.90,EUR,12.31,
10-07-2023,17:34,10-07-2023,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 11,06 EUR",,,,EUR,15.21,
10-07-2023,17:34,10-07-2023,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,-11.06,EUR,4.15,
07-07-2023,09:04,06-07-2023,SACYR SA-RIGHTS - NON TRADEABLE,ES06828709N7,DESLISTAMIENTO : Venta 175 SACYR SA-RIGHTS - Non tradeable@0 EUR (ES06828709N7),,EUR,0.00,EUR,15.21,
07-07-2023,08:22,06-07-2023,SACYR SA-RIGHTS - NON TRADEABLE,ES06828709N7,Dividendo,,EUR,13.65,EUR,15.21,
07-07-2023,08:22,06-07-2023,SACYR SA-RIGHTS - NON TRADEABLE,ES06828709N7,Retención del dividendo,,EUR,-2.59,EUR,1.56,
02-07-2023,23:22,30-06-2023,,,Flatex Interest Income,,EUR,0.00,EUR,4.15,
27-06-2023,14:27,26-06-2023,SACYR SA-RIGHTS - NON TRADEABLE,ES06828709N7,DIVIDENDO FLEXIBLE: Compra 175 SACYR SA-RIGHTS - Non tradeable@0 EUR (ES06828709N7),,EUR,0.00,EUR,4.15,
27-06-2023,14:26,26-06-2023,SACYR SA-RIGHTS,ES06828709N7,DIVIDENDO FLEXIBLE: Venta 175 SACYR SA-RIGHTS@0 EUR (ES06828709N7),,EUR,0.00,EUR,4.15,
20-06-2023,08:03,20-06-2023,SACYR SA-RIGHTS,ES06828709N7,EMISIÓN DE DERECHOS: Compra 175 SACYR SA-RIGHTS@0 EUR (ES06828709N7),,EUR,0.00,EUR,4.15,
18-04-2023,16:49,18-04-2023,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 616,45 EUR",,,,EUR,4.15,
18-04-2023,16:49,18-04-2023,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,616.45,EUR,620.60,
18-04-2023,14:26,18-04-2023,"ACCION IBEX 35 ETF, FI COTIZADO",ES0105336038,"Compra 45 Accion IBEX 35 ETF, FI Cotizado Armonizado@9,49 EUR (ES0105336038)",,EUR,-427.05,EUR,4.15,d9402ff5-8b77-4c85-a9aa-22bf609c11c8
18-04-2023,14:17,18-04-2023,"ACCION IBEX 35 ETF, FI COTIZADO",ES0105336038,"Compra 20 Accion IBEX 35 ETF, FI Cotizado Armonizado@9,47 EUR (ES0105336038)",,EUR,-189.40,EUR,431.20,d9402ff5-8b77-4c85-a9aa-22bf609c11c8
17-04-2023,17:01,17-04-2023,,,flatex Deposit,,EUR,513.50,EUR,620.60,
02-04-2023,23:51,31-03-2023,,,Flatex Interest Income,,EUR,0.00,EUR,107.10,
24-02-2023,16:19,24-02-2023,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 19,24 EUR",,,,EUR,107.10,
24-02-2023,16:19,24-02-2023,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,-19.24,EUR,87.86,
24-02-2023,07:35,23-02-2023,LOGISTA INTEGRAL SA,ES0105027009,Dividendo,,EUR,23.75,EUR,107.10,
24-02-2023,07:35,23-02-2023,LOGISTA INTEGRAL SA,ES0105027009,Retención del dividendo,,EUR,-4.51,EUR,83.35,
15-02-2023,16:49,15-02-2023,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 6,84 EUR",,,,EUR,87.86,
15-02-2023,16:49,15-02-2023,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,-6.84,EUR,81.02,
15-02-2023,08:04,14-02-2023,"ACCION EUROSTOXX 50 ETF, FI COTIZADO",ES0105321030,Dividendo,,EUR,8.45,EUR,87.86,
15-02-2023,08:04,14-02-2023,"ACCION EUROSTOXX 50 ETF, FI COTIZADO",ES0105321030,Retención del dividendo,,EUR,-1.61,EUR,79.41,
02-02-2023,20:19,02-02-2023,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 8,22 EUR",,,,EUR,81.02,
02-02-2023,20:19,02-02-2023,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,-8.22,EUR,72.80,
02-02-2023,07:01,01-02-2023,SACYR SA-RIGHTS - NON TRADEABLE,ES06828709M9,DESLISTAMIENTO : Venta 175 SACYR SA-RIGHTS - Non tradeable@0 EUR (ES06828709M9),,EUR,0.00,EUR,81.02,
02-02-2023,06:36,31-01-2023,SACYR SA-RIGHTS - NON TRADEABLE,ES06828709M9,Dividendo,,EUR,10.15,EUR,81.02,
02-02-2023,06:36,31-01-2023,SACYR SA-RIGHTS - NON TRADEABLE,ES06828709M9,Retención del dividendo,,EUR,-1.93,EUR,70.87,
19-01-2023,13:59,18-01-2023,SACYR SA-RIGHTS - NON TRADEABLE,ES06828709M9,DIVIDENDO FLEXIBLE: Compra 175 SACYR SA-RIGHTS - Non tradeable@0 EUR (ES06828709M9),,EUR,0.00,EUR,72.80,
19-01-2023,13:58,18-01-2023,SACYR SA-RIGHTS,ES06828709M9,DIVIDENDO FLEXIBLE: Venta 175 SACYR SA-RIGHTS@0 EUR (ES06828709M9),,EUR,0.00,EUR,72.80,
13-01-2023,17:19,13-01-2023,,,Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 3 EUR,,,,EUR,72.80,
13-01-2023,17:19,13-01-2023,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,-3.00,EUR,69.80,
13-01-2023,15:21,13-01-2023,SACYR SA-RIGHTS,ES06828709M9,CAMBIO DE ISIN: Compra 175 SACYR SA-RIGHTS@0 EUR (ES06828709M9),,EUR,0.00,EUR,72.80,
13-01-2023,15:21,13-01-2023,SACYR SA - NON TRADEABLE,ES06828709M9,CAMBIO DE ISIN: Venta 175 Sacyr SA - Non tradeable@0 EUR (ES06828709M9),,EUR,0.00,EUR,72.80,
13-01-2023,14:50,14-11-2022,,,Promoción DEGIRO reembolso,,EUR,3.00,EUR,72.80,
13-01-2023,09:18,13-01-2023,SACYR SA - NON TRADEABLE,ES06828709M9,EMISIÓN DE DERECHOS: Compra 175 Sacyr SA - Non tradeable@0 EUR (ES06828709M9),,EUR,0.00,EUR,69.80,
04-01-2023,19:31,02-01-2023,,,Flatex Interest Income,,EUR,0.00,EUR,69.80,
27-12-2022,16:49,27-12-2022,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 594,69 EUR",,,,EUR,69.80,
27-12-2022,16:49,27-12-2022,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,594.69,EUR,664.49,
27-12-2022,12:04,27-12-2022,LOGISTA INTEGRAL SA,ES0105027009,Spanish Transaction Tax,,EUR,-1.19,EUR,69.80,a76eb664-8584-4474-aaae-bea72b8276d2
27-12-2022,12:04,27-12-2022,LOGISTA INTEGRAL SA,ES0105027009,Costes de transacción y/o externos de DEGIRO,,EUR,-1.00,EUR,70.99,a76eb664-8584-4474-aaae-bea72b8276d2
27-12-2022,12:04,27-12-2022,LOGISTA INTEGRAL SA,ES0105027009,"Compra 25 Logista Integral SA@23,7 EUR (ES0105027009)",,EUR,-592.50,EUR,71.99,a76eb664-8584-4474-aaae-bea72b8276d2
23-12-2022,16:51,23-12-2022,,,flatex Deposit,,EUR,286.50,EUR,664.49,
24-11-2022,16:18,24-11-2022,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 449,19 EUR",,,,EUR,377.99,
24-11-2022,16:18,24-11-2022,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,449.19,EUR,827.18,
24-11-2022,09:00,24-11-2022,SACYR SA,ES0182870214,Spanish Transaction Tax,,EUR,-0.89,EUR,377.99,45b1ab5e-237e-441c-b110-552c1b260cb0
24-11-2022,09:00,24-11-2022,SACYR SA,ES0182870214,Costes de transacción y/o externos de DEGIRO,,EUR,-1.00,EUR,378.88,45b1ab5e-237e-441c-b110-552c1b260cb0
24-11-2022,09:00,24-11-2022,SACYR SA,ES0182870214,"Compra 175 Sacyr SA@2,556 EUR (ES0182870214)",,EUR,-447.30,EUR,379.88,45b1ab5e-237e-441c-b110-552c1b260cb0
23-11-2022,19:40,23-11-2022,,,flatex Deposit,,EUR,700.00,EUR,827.18,
22-11-2022,17:03,22-11-2022,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 1.372,82 EUR",,,,EUR,127.18,
22-11-2022,17:03,22-11-2022,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,1372.82,EUR,1500.00,
22-11-2022,09:42,22-11-2022,"ACCION EUROSTOXX 50 ETF, FI COTIZADO",ES0105321030,Costes de transacción y/o externos de DEGIRO,,EUR,-1.00,EUR,127.18,fbc8b3b7-ae0a-41c1-afc2-8a49ee160534
22-11-2022,09:42,22-11-2022,"ACCION EUROSTOXX 50 ETF, FI COTIZADO",ES0105321030,"Compra 35 Accion Eurostoxx 50 ETF, FI Cotizado Armonizado@39,195 EUR (ES0105321030)",,EUR,-1371.83,EUR,128.18,fbc8b3b7-ae0a-41c1-afc2-8a49ee160534
21-11-2022,16:50,21-11-2022,,,flatex Deposit,,EUR,1000.00,EUR,1500.00,
18-11-2022,10:34,17-11-2022,,,Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 500 EUR,,,,EUR,500.00,
18-11-2022,10:34,17-11-2022,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,-500.00,EUR,0.00,
17-11-2022,18:01,17-11-2022,,,Ingreso,,EUR,500.00,EUR,500.00,
